J001_京都オフィス（StartupSide Kyoto）	第四インキュ	145:35:00	0:00:00	0:00:00	0:00:00	145:35:00	0:00:00
J002_大阪オフィス（StartupSide Osaka）	第四インキュ	151:09:00	0:00:00	0:00:00	0:00:00	151:09:00	0:00:00
J003_StartupSide Tokyo（東京自主インキュ）	第一インキュ	173:50:00	173:50:00	0:00:00	0:00:00	0:00:00	0:00:00
J004_支援人材教育	本部	10:30:00	0:00:00	0:00:00	0:00:00	0:00:00	0:00:00
J007_グローバル事業	事業開発	41:37:00	0:00:00	0:00:00	0:00:00	0:00:00	41:37:00
J008_商品開発事業	第四インキュ	67:30:00	0:00:00	0:00:00	0:00:00	67:30:00	0:00:00
J009_お通り男史プロジェクト	第四インキュ	5:07:00	0:00:00	0:00:00	0:00:00	5:07:00	0:00:00
J010_SEEDex	事業開発	253:28:00	0:00:00	0:00:00	0:00:00	0:00:00	253:28:00
J017_おやじキャンプ飯ビジネスプロデュース事業	第四インキュ	4:56:00	0:00:00	0:00:00	0:00:00	4:56:00	0:00:00
J023_イノベリア	事業開発	11:47:00	0:00:00	0:00:00	0:00:00	0:00:00	11:47:00
J028_ビジネスセンター名古屋錦（StartupSide Nagoya）	第二インキュ	159:27:00	0:00:00	159:27:00	0:00:00	0:00:00	0:00:00
J029_StartupSide Moriya（守谷自主インキュ）	第一インキュ	123:27:00	123:27:00	0:00:00	0:00:00	0:00:00	0:00:00
J030_投資_ストーリア	投資先	1:00:00	0:00:00	0:00:00	0:00:00	0:00:00	0:00:00
J037_クリプトアニメラボLLP	第四インキュ	10:51:00	0:00:00	0:00:00	0:00:00	10:51:00	0:00:00
J039_ミライクルラボ	子会社	43:08:00	0:00:00	0:00:00	0:00:00	0:00:00	0:00:00
J040_EV System	子会社	4:00:00	0:00:00	0:00:00	0:00:00	0:00:00	0:00:00
J041_ヨムリエ	本部	83:54:00	0:00:00	0:00:00	0:00:00	0:00:00	0:00:00
J042_起業支援ラボ	本部	7:39:00	0:00:00	0:00:00	0:00:00	0:00:00	0:00:00
J043_Evocare	子会社	19:45:00	0:00:00	0:00:00	0:00:00	0:00:00	0:00:00
J044_人材事業	事業開発	211:35:00	0:00:00	0:00:00	0:00:00	0:00:00	211:35:00
J045_ツクリエビジネスプランコンテスト	事業開発	8:10:00	0:00:00	0:00:00	0:00:00	0:00:00	8:10:00
J050_起業相談AI開発	事業開発	1:20:00	0:00:00	0:00:00	0:00:00	0:00:00	1:20:00
J051_StartupSide Magazine	本部	9:30:00	0:00:00	0:00:00	0:00:00	0:00:00	0:00:00
J052_起業支援者教育事業	本部	34:30:00	0:00:00	0:00:00	0:00:00	0:00:00	0:00:00
J053_アニハッチ	子会社	10:57:00	0:00:00	0:00:00	0:00:00	0:00:00	0:00:00
J054_StartupSide Tokyo 7F移転プロジェクト	本部	97:19:00	0:00:00	0:00:00	0:00:00	0:00:00	0:00:00
J055_プロデュース委員会	本部	25:07:00	0:00:00	0:00:00	0:00:00	0:00:00	0:00:00
J056_情報システム委員会	本部	11:00:00	0:00:00	0:00:00	0:00:00	0:00:00	0:00:00
J057_周年イベント委員会	本部	36:37:00	0:00:00	0:00:00	0:00:00	0:00:00	0:00:00
J059_StartupSide委員会	本部	23:00:00	0:00:00	0:00:00	0:00:00	0:00:00	0:00:00
J060_社長室	本部	95:03:00	0:00:00	0:00:00	0:00:00	0:00:00	0:00:00
J061_イベント戦略室	第四インキュ	17:45:00	0:00:00	0:00:00	0:00:00	17:45:00	0:00:00
P24001_【※4月～使用禁止※】_Startup Hub Tokyo 丸の内	第一インキュ	10:00:00	10:00:00	0:00:00	0:00:00	0:00:00	0:00:00
P24003_【※4月～使用禁止※】_メグリバ(コワーキング)	第二インキュ	13:04:00	0:00:00	13:04:00	0:00:00	0:00:00	0:00:00
P24005_【※4月～使用禁止※】_イデタチ東京・ツムギバ	第一インキュ	29:44:00	29:44:00	0:00:00	0:00:00	0:00:00	0:00:00
P24008_【※4月～使用禁止※】_嘉手納町マルチメディアセンター	第一インキュ	3:00:00	3:00:00	0:00:00	0:00:00	0:00:00	0:00:00
P24010_【※4月～使用禁止※】_東京都ベンチャー技術大賞	第二インキュ	13:08:00	0:00:00	13:08:00	0:00:00	0:00:00	0:00:00
P24011_【※4月～使用禁止※】_ものムーブ2024	第二インキュ	1:23:00	0:00:00	1:23:00	0:00:00	0:00:00	0:00:00
P24012_【※4月～使用禁止※】_K-NIC運営業務	本部	4:49:00	0:00:00	0:00:00	0:00:00	0:00:00	0:00:00
P24013_【※4月末まで使用可※】（終了PJ）_FASTAR一部支援業務	本部	0:00:00	0:00:00	0:00:00	0:00:00	0:00:00	0:00:00
P24014_【※4月末まで使用可※】（終了PJ）_Japan Connect Initiative	事業開発	23:18:00	0:00:00	0:00:00	0:00:00	0:00:00	23:18:00
P24016_【※4月末まで使用可※】（終了PJ）_京都芸術センター・アート×ビジネス推進事業	第二インキュ	16:52:00	0:00:00	16:52:00	0:00:00	0:00:00	0:00:00
P24019_【※4月末まで使用可※】（終了PJ）_淳風bizQ（京都）R6	第四インキュ	35:44:00	0:00:00	0:00:00	0:00:00	35:44:00	0:00:00
P24021_【※4月～使用禁止※】_江戸川区アントレプレナー交流事業　EDONOWA	本部	0:00:00	0:00:00	0:00:00	0:00:00	0:00:00	0:00:00
P24022_【※4月～使用禁止※】_千代田区産業コミュニティ支援事業　千代田CULTURE × TECH	本部	4:00:00	0:00:00	0:00:00	0:00:00	0:00:00	0:00:00
P24023_【※4月～使用禁止※】_京都市コンテンツ制作支援・ＰＲ支援業務	第四インキュ	47:56:00	0:00:00	0:00:00	0:00:00	47:56:00	0:00:00
P24024_【※4月末まで使用可※】（終了PJ）_KYO-CCE Labプロジェクト企画・運営業務	第四インキュ	35:26:00	0:00:00	0:00:00	0:00:00	35:26:00	0:00:00
P24033_【※4月～使用禁止※】_あいち補助金2024	第二インキュ	10:33:00	0:00:00	10:33:00	0:00:00	0:00:00	0:00:00
P24034_【※4月末まで使用可※】（終了PJ）_嘉手納町プログラミング力育成事業(中学生)	第一インキュ	3:52:00	3:52:00	0:00:00	0:00:00	0:00:00	0:00:00
P24037_【※4月末まで使用可※】（終了PJ）_静岡県ピッチイベント業務	第一インキュ	0:15:00	0:15:00	0:00:00	0:00:00	0:00:00	0:00:00
P24040_【※4月末まで使用可※】（終了PJ）_神戸市ものづくり工場の機能拡充に向けた調査検討業務	第二インキュ	6:08:00	0:00:00	6:08:00	0:00:00	0:00:00	0:00:00
P24043_【※4月～使用禁止※】_令和６年度新事業分野開拓者認定制度(東京都トライアル発注)	本部	0:00:00	0:00:00	0:00:00	0:00:00	0:00:00	0:00:00
P24044_【※4月末まで使用可※】（終了PJ）_JETRO横浜ディープテックプログラム	第三インキュ	2:00:00	0:00:00	0:00:00	2:00:00	0:00:00	0:00:00
P24045_【※4月末まで使用可※】（終了PJ）_岐阜薬科大学起業支援プログラム	第四インキュ	2:47:00	0:00:00	0:00:00	0:00:00	2:47:00	0:00:00
P24047_【※4月末まで使用可※】（終了PJ）_大阪ディープテックインキュベーションプログラム	第四インキュ	1:00:00	0:00:00	0:00:00	0:00:00	1:00:00	0:00:00
P24049_【※4月～使用禁止※】_ものムーブ2025	本部	0:03:00	0:00:00	0:00:00	0:00:00	0:00:00	0:00:00
P24050_【※4月末まで使用可※】（終了PJ）_コンテンツ活用ビジネス支援業務	第四インキュ	15:52:00	0:00:00	0:00:00	0:00:00	15:52:00	0:00:00
P24054_【※4月末まで使用可※】（終了PJ）_早暁プログラム運営支援	第一インキュ	57:56:00	57:56:00	0:00:00	0:00:00	0:00:00	0:00:00
P25001_Startup Hub Tokyo 丸の内	第一インキュ	1560:01:00	1560:01:00	0:00:00	0:00:00	0:00:00	0:00:00
P25002_六郷BASE	第三インキュ	956:55:00	0:00:00	0:00:00	956:55:00	0:00:00	0:00:00
P25003_メグリバ(コワーキング)	第二インキュ	485:10:00	0:00:00	485:10:00	0:00:00	0:00:00	0:00:00
P25004_メグリバ(カフェ・ショップ)	第二インキュ	159:27:00	0:00:00	159:27:00	0:00:00	0:00:00	0:00:00
P25005_イデタチ東京・ツムギバ	第一インキュ	332:10:00	332:10:00	0:00:00	0:00:00	0:00:00	0:00:00
P25006_南相馬市産業創造センター	第三インキュ	44:30:00	0:00:00	0:00:00	44:30:00	0:00:00	0:00:00
P25007_TCIC	第四インキュ	1002:30:00	0:00:00	0:00:00	0:00:00	1002:30:00	0:00:00
P25008_嘉手納町マルチメディアセンター	第一インキュ	54:34:00	54:34:00	0:00:00	0:00:00	0:00:00	0:00:00
P25009_かわさき新産業創造センター	第三インキュ	417:11:00	0:00:00	0:00:00	417:11:00	0:00:00	0:00:00
P25010_東京農工大学西東京国際イノベーション共創拠点 オフィス会員及びパートナー会員のサポート業務	第一インキュ	383:45:00	383:45:00	0:00:00	0:00:00	0:00:00	0:00:00
P25011_ものムーブ2025	第二インキュ	264:06:00	0:00:00	264:06:00	0:00:00	0:00:00	0:00:00
P25012_K-NIC運営業務	第三インキュ	940:09:00	0:00:00	0:00:00	940:09:00	0:00:00	0:00:00
P25013_「うべ産業共創イノベーションセンター 志」運営業務	第二インキュ	292:00:00	0:00:00	292:00:00	0:00:00	0:00:00	0:00:00
P25014_令和7年度川崎起業家オーディション審査員	第三インキュ	10:12:00	0:00:00	0:00:00	10:12:00	0:00:00	0:00:00
P25015_千代田区産業コミュニティ形成支援事業　千代田CULTURE × TECH	第二インキュ	133:22:00	0:00:00	133:22:00	0:00:00	0:00:00	0:00:00
P25016_新宿区経営サポート事業	第二インキュ	48:50:00	0:00:00	48:50:00	0:00:00	0:00:00	0:00:00
P25017_新川崎地区ネットワーク協議会	第三インキュ	19:00:00	0:00:00	0:00:00	19:00:00	0:00:00	0:00:00
P25018_IntoGlobal	第四インキュ	102:29:00	0:00:00	0:00:00	0:00:00	102:29:00	0:00:00
P25020_神奈川県_令和7年度次世代起業家創出事業	第三インキュ	171:40:00	0:00:00	0:00:00	171:40:00	0:00:00	0:00:00
P25021_江戸川区アントレプレナー交流事業　EDONOWA	第二インキュ	141:14:00	0:00:00	141:14:00	0:00:00	0:00:00	0:00:00
P25022_東京都ベンチャー技術大賞	第二インキュ	473:11:00	0:00:00	473:11:00	0:00:00	0:00:00	0:00:00
P25023_令和６年度「新事業分野開拓者認定制度(東京都トライアル発注)」	第一インキュ	395:13:00	395:13:00	0:00:00	0:00:00	0:00:00	0:00:00
P25025_JICAジョージアSUエコシステム支援	事業開発	15:55:00	0:00:00	0:00:00	0:00:00	0:00:00	15:55:00
P25026_JICAセルビアスタートアップ支援	事業開発	18:29:00	0:00:00	0:00:00	0:00:00	0:00:00	18:29:00
P25027_チュニジア大学ISTIC	事業開発	57:00:00	0:00:00	0:00:00	0:00:00	0:00:00	57:00:00
P25028_令和7年度商業者創業支援プログラム事業	第一インキュ	28:10:00	28:10:00	0:00:00	0:00:00	0:00:00	0:00:00
P25029_京都市コンテンツ制作支援・ＰＲ支援業務	第四インキュ	10:30:00	0:00:00	0:00:00	0:00:00	10:30:00	0:00:00
P25030_プロロジス	第一インキュ	150:24:00	150:24:00	0:00:00	0:00:00	0:00:00	0:00:00
P25031_令和7年度_FTC事業化プログラム	第三インキュ	160:05:00	0:00:00	0:00:00	160:05:00	0:00:00	0:00:00
P25032_品川区スタートアップ・エコシステム推進事業業務委託	第一インキュ	19:45:00	19:45:00	0:00:00	0:00:00	0:00:00	0:00:00
P25033_令和７年度沖縄県立芸術大学キャリア支援事業	第一インキュ	97:15:00	97:15:00	0:00:00	0:00:00	0:00:00	0:00:00
P25034_京都府ZET-valleyオフィス 2025	第四インキュ	377:58:00	0:00:00	0:00:00	0:00:00	377:58:00	0:00:00
P25035_京都芸術センター・アート×ビジネス推進事業 R7	第四インキュ	9:00:00	0:00:00	0:00:00	0:00:00	9:00:00	0:00:00
